
CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MGSplitViewController.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175276.463574
e375175277.506609
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MGSplitView/MGSplitViewController.m375175276#375175277#0(0"0(0#0#126"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MGSplitView/MGSplitViewController.m4646432816#2879"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MGSplitViewController.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MapModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175254.748468
e375175254.903199
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MapModule.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MapModule.m375175254#375175254#0(0"0(0#0#102"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MapModule.m4657117360#2843"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MapModule.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MapModule.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MediaModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175254.746075
e375175256.917859
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MediaModule.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MediaModule.m375175254#375175256#0(0"0(0#0#104"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MediaModule.m4653017808#2847"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/MediaModule.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/MediaModule.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Mimetypes.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175254.664198
e375175254.745864
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/Mimetypes.m375175254#375175254#0(0"0(0#0#102"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/Mimetypes.m4653015760#2843"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/Mimetypes.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Mimetypes.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s375175285.468943
e375175285.607168
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/NSData+Additions.mm375175285#375175285#0(0"0(0#0#110"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/NSData+Additions.mm4657204736#2879"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-briwkjbkmycphifjlnksgvjlubzh/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/NSData+Additions.mm" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSData+Additions.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175278.915470
e375175278.986034
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSObject+SBJSON.m375175278#375175278#0(0"0(0#0#113"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSObject+SBJSON.m4664004864#2860"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSString+SBJSON.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175278.971064
e375175279.096131
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
